PhraseId,Sentiment
165070,2
165071,2
165072,2
165073,2
165074,3
165075,3
165076,4
165077,3
165078,3
165079,1
165080,1
165081,2
165082,3
165083,3
165084,3
165085,3
165086,3
165087,3
165088,3
165089,3
165090,3
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,3
165103,3
165104,3
165105,3
165106,4
165107,2
165108,2
165109,3
165110,3
165111,2
165112,3
165113,1
165114,2
165115,2
165116,2
165117,2
165118,3
165119,3
165120,3
165121,3
165122,3
165123,2
165124,3
165125,3
165126,3
165127,3
165128,3
165129,3
165130,3
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,3
165138,3
165139,3
165140,3
165141,3
165142,3
165143,3
165144,2
165145,2
165146,1
165147,1
165148,1
165149,1
165150,1
165151,1
165152,1
165153,1
165154,1
165155,2
165156,2
165157,2
165158,1
165159,2
165160,2
165161,1
165162,1
165163,1
165164,2
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,3
165180,3
165181,3
165182,3
165183,3
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,3
165191,3
165192,3
165193,3
165194,3
165195,2
165196,1
165197,1
165198,1
165199,1
165200,3
165201,3
165202,3
165203,2
165204,2
165205,2
165206,2
165207,3
165208,3
165209,3
165210,2
165211,3
165212,3
165213,3
165214,2
165215,2
165216,4
165217,3
165218,3
165219,1
165220,1
165221,1
165222,1
165223,1
165224,1
165225,1
165226,3
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,1
165237,1
165238,3
165239,3
165240,4
165241,4
165242,3
165243,1
165244,1
165245,1
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,1
165255,2
165256,2
165257,3
165258,3
165259,2
165260,2
165261,3
165262,3
165263,3
165264,2
165265,3
165266,3
165267,1
165268,3
165269,3
165270,1
165271,3
165272,3
165273,3
165274,3
165275,3
165276,3
165277,3
165278,3
165279,3
165280,3
165281,3
165282,3
165283,3
165284,3
165285,1
165286,1
165287,1
165288,1
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,3
165298,3
165299,3
165300,3
165301,1
165302,2
165303,1
165304,2
165305,3
165306,2
165307,2
165308,3
165309,2
165310,2
165311,1
165312,1
165313,1
165314,1
165315,1
165316,1
165317,1
165318,1
165319,2
165320,2
165321,2
165322,1
165323,1
165324,1
165325,1
165326,3
165327,2
165328,3
165329,3
165330,1
165331,1
165332,2
165333,1
165334,1
165335,1
165336,1
165337,3
165338,3
165339,1
165340,1
165341,1
165342,2
165343,1
165344,1
165345,1
165346,1
165347,1
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,3
165357,3
165358,3
165359,1
165360,1
165361,3
165362,4
165363,4
165364,4
165365,1
165366,3
165367,3
165368,1
165369,1
165370,3
165371,2
165372,2
165373,1
165374,2
165375,3
165376,3
165377,3
165378,3
165379,3
165380,1
165381,1
165382,1
165383,1
165384,2
165385,3
165386,3
165387,3
165388,3
165389,3
165390,3
165391,3
165392,3
165393,2
165394,2
165395,2
165396,1
165397,1
165398,1
165399,1
165400,1
165401,2
165402,1
165403,3
165404,2
165405,3
165406,2
165407,3
165408,4
165409,2
165410,2
165411,2
165412,1
165413,1
165414,2
165415,1
165416,1
165417,1
165418,2
165419,2
165420,2
165421,2
165422,3
165423,3
165424,3
165425,3
165426,3
165427,3
165428,3
165429,1
165430,2
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,3
165443,3
165444,3
165445,3
165446,3
165447,3
165448,3
165449,3
165450,4
165451,1
165452,1
165453,2
165454,2
165455,2
165456,2
165457,3
165458,3
165459,3
165460,3
165461,1
165462,1
165463,2
165464,2
165465,1
165466,1
165467,2
165468,3
165469,3
165470,3
165471,2
165472,3
165473,3
165474,3
165475,3
165476,3
165477,3
165478,3
165479,1
165480,3
165481,3
165482,3
165483,3
165484,3
165485,3
165486,3
165487,1
165488,3
165489,2
165490,3
165491,3
165492,3
165493,3
165494,3
165495,3
165496,3
165497,2
165498,2
165499,2
165500,2
165501,2
165502,4
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,3
165510,3
165511,3
165512,3
165513,3
165514,3
165515,1
165516,1
165517,2
165518,2
165519,3
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,3
165528,3
165529,3
165530,3
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,3
165538,3
165539,3
165540,3
165541,1
165542,1
165543,1
165544,1
165545,1
165546,1
165547,1
165548,1
165549,2
165550,1
165551,3
165552,3
165553,1
165554,2
165555,1
165556,1
165557,1
165558,1
165559,1
165560,1
165561,3
165562,3
165563,1
165564,1
165565,1
165566,2
165567,3
165568,3
165569,3
165570,1
165571,1
165572,3
165573,1
165574,1
165575,1
165576,1
165577,1
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,1
165586,3
165587,1
165588,3
165589,3
165590,3
165591,2
165592,2
165593,3
165594,3
165595,4
165596,4
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,1
165604,1
165605,1
165606,3
165607,3
165608,2
165609,4
165610,4
165611,4
165612,4
165613,4
165614,2
165615,2
165616,4
165617,2
165618,2
165619,2
165620,3
165621,3
165622,3
165623,3
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,1
165634,1
165635,2
165636,1
165637,2
165638,3
165639,1
165640,2
165641,2
165642,4
165643,4
165644,4
165645,4
165646,4
165647,4
165648,2
165649,3
165650,2
165651,1
165652,1
165653,1
165654,1
165655,2
165656,1
165657,1
165658,2
165659,1
165660,1
165661,2
165662,1
165663,1
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,3
165671,3
165672,2
165673,3
165674,2
165675,4
165676,4
165677,4
165678,4
165679,4
165680,4
165681,4
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,3
165689,3
165690,3
165691,3
165692,1
165693,1
165694,4
165695,4
165696,1
165697,1
165698,1
165699,1
165700,2
165701,3
165702,3
165703,3
165704,2
165705,2
165706,3
165707,3
165708,3
165709,3
165710,3
165711,3
165712,3
165713,3
165714,2
165715,3
165716,3
165717,3
165718,3
165719,2
165720,3
165721,3
165722,3
165723,2
165724,3
165725,2
165726,2
165727,3
165728,2
165729,3
165730,3
165731,2
165732,2
165733,2
165734,2
165735,3
165736,2
165737,3
165738,1
165739,1
165740,3
165741,2
165742,2
165743,2
165744,2
165745,3
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,3
165755,3
165756,3
165757,3
165758,3
165759,3
165760,3
165761,3
165762,2
165763,3
165764,3
165765,3
165766,3
165767,3
165768,3
165769,3
165770,3
165771,3
165772,3
165773,3
165774,3
165775,3
165776,3
165777,3
165778,3
165779,3
165780,3
165781,2
165782,2
165783,4
165784,4
165785,4
165786,4
165787,2
165788,4
165789,3
165790,1
165791,1
165792,1
165793,1
165794,1
165795,3
165796,3
165797,3
165798,1
165799,1
165800,3
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,1
165808,1
165809,1
165810,1
165811,1
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,3
165822,3
165823,3
165824,3
165825,3
165826,1
165827,1
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,3
165836,3
165837,1
165838,3
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,3
165846,3
165847,1
165848,2
165849,1
165850,4
165851,4
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,3
165864,3
165865,3
165866,3
165867,3
165868,2
165869,2
165870,2
165871,2
165872,2
165873,3
165874,2
165875,2
165876,2
165877,2
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,4
165887,4
165888,4
165889,3
165890,3
165891,3
165892,3
165893,3
165894,3
165895,3
165896,3
165897,3
165898,3
165899,2
165900,3
165901,3
165902,2
165903,2
165904,2
165905,3
165906,4
165907,4
165908,4
165909,4
165910,4
165911,4
165912,1
165913,4
165914,3
165915,2
165916,2
165917,2
165918,2
165919,3
165920,3
165921,3
165922,2
165923,2
165924,2
165925,4
165926,4
165927,3
165928,2
165929,3
165930,3
165931,3
165932,3
165933,3
165934,3
165935,2
165936,2
165937,3
165938,1
165939,3
165940,3
165941,3
165942,3
165943,2
165944,1
165945,2
165946,1
165947,2
165948,4
165949,4
165950,1
165951,1
165952,1
165953,1
165954,1
165955,2
165956,2
165957,2
165958,2
165959,3
165960,3
165961,3
165962,2
165963,2
165964,3
165965,4
165966,4
165967,4
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,1
165975,2
165976,2
165977,4
165978,4
165979,2
165980,2
165981,3
165982,3
165983,3
165984,3
165985,3
165986,2
165987,3
165988,3
165989,3
165990,3
165991,3
165992,3
165993,2
165994,2
165995,2
165996,2
165997,4
165998,4
165999,1
166000,1
166001,1
166002,1
166003,2
166004,2
166005,2
166006,1
166007,1
166008,1
166009,3
166010,3
166011,3
166012,3
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,1
166022,2
166023,3
166024,3
166025,3
166026,3
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,4
166042,4
166043,3
166044,3
166045,3
166046,3
166047,3
166048,3
166049,3
166050,1
166051,3
166052,3
166053,2
166054,2
166055,2
166056,3
166057,3
166058,3
166059,2
166060,2
166061,2
166062,1
166063,1
166064,2
166065,2
166066,4
166067,2
166068,2
166069,4
166070,3
166071,3
166072,3
166073,2
166074,2
166075,2
166076,2
166077,2
166078,3
166079,3
166080,4
166081,2
166082,4
166083,4
166084,2
166085,3
166086,4
166087,4
166088,4
166089,4
166090,4
166091,4
166092,3
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,4
166103,4
166104,1
166105,1
166106,1
166107,1
166108,2
166109,3
166110,3
166111,2
166112,2
166113,2
166114,1
166115,1
166116,2
166117,2
166118,4
166119,1
166120,1
166121,1
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,4
166130,4
166131,4
166132,1
166133,1
166134,1
166135,2
166136,2
166137,2
166138,2
166139,2
166140,2
166141,3
166142,4
166143,3
166144,4
166145,4
166146,4
166147,4
166148,3
166149,4
166150,4
166151,4
166152,2
166153,2
166154,4
166155,4
166156,3
166157,2
166158,2
166159,4
166160,2
166161,2
166162,2
166163,2
166164,4
166165,4
166166,4
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,3
166179,3
166180,2
166181,4
166182,4
166183,4
166184,4
166185,4
166186,4
166187,4
166188,4
166189,3
166190,2
166191,2
166192,1
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,3
166206,2
166207,3
166208,3
166209,2
166210,3
166211,3
166212,2
166213,3
166214,3
166215,3
166216,3
166217,3
166218,2
166219,2
166220,4
166221,4
166222,1
166223,1
166224,1
166225,1
166226,1
166227,1
166228,1
166229,1
166230,2
166231,1
166232,1
166233,4
166234,3
166235,3
166236,3
166237,3
166238,3
166239,3
166240,3
166241,4
166242,4
166243,4
166244,2
166245,4
166246,3
166247,3
166248,3
166249,3
166250,3
166251,3
166252,3
166253,3
166254,3
166255,2
166256,2
166257,3
166258,3
166259,3
166260,1
166261,2
166262,3
166263,3
166264,3
166265,3
166266,3
166267,3
166268,3
166269,3
166270,3
166271,3
166272,3
166273,1
166274,1
166275,1
166276,1
166277,1
166278,2
166279,2
166280,2
166281,3
166282,3
166283,2
166284,3
166285,2
166286,2
166287,1
166288,3
166289,3
166290,3
166291,1
166292,3
166293,3
166294,3
166295,3
166296,3
166297,3
166298,3
166299,3
166300,2
166301,3
166302,3
166303,3
166304,3
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,1
166316,1
166317,1
166318,3
166319,3
166320,2
166321,3
166322,4
166323,1
166324,3
166325,1
166326,1
166327,2
166328,2
166329,2
166330,3
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,3
166339,1
166340,1
166341,1
166342,1
166343,3
166344,2
166345,3
166346,2
166347,3
166348,3
166349,3
166350,3
166351,3
166352,3
166353,2
166354,4
166355,4
166356,2
166357,4
166358,4
166359,1
166360,4
166361,2
166362,3
166363,3
166364,4
166365,4
166366,3
166367,4
166368,4
166369,4
166370,4
166371,4
166372,3
166373,2
166374,3
166375,3
166376,3
166377,3
166378,2
166379,2
166380,2
166381,2
166382,2
166383,4
166384,4
166385,4
166386,2
166387,2
166388,2
166389,3
166390,3
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,1
166399,1
166400,1
166401,1
166402,3
166403,1
166404,1
166405,1
166406,2
166407,2
166408,2
166409,3
166410,4
166411,4
166412,4
166413,3
166414,3
166415,3
166416,3
166417,3
166418,3
166419,3
166420,3
166421,3
166422,3
166423,3
166424,3
166425,2
166426,3
166427,3
166428,3
166429,3
166430,3
166431,3
166432,2
166433,3
166434,3
166435,2
166436,2
166437,3
166438,2
166439,3
166440,3
166441,3
166442,2
166443,2
166444,2
166445,2
166446,3
166447,3
166448,2
166449,3
166450,2
166451,2
166452,4
166453,4
166454,4
166455,3
166456,3
166457,3
166458,3
166459,3
166460,3
166461,2
166462,3
166463,3
166464,3
166465,2
166466,2
166467,1
166468,2
166469,2
166470,2
166471,2
166472,1
166473,1
166474,2
166475,2
166476,2
166477,4
166478,3
166479,2
166480,2
166481,2
166482,2
166483,4
166484,4
166485,4
166486,3
166487,4
166488,4
166489,3
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,1
166502,3
166503,2
166504,1
166505,1
166506,1
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,4
166514,3
166515,3
166516,1
166517,4
166518,4
166519,2
166520,4
166521,4
166522,4
166523,3
166524,4
166525,4
166526,4
166527,4
166528,4
166529,2
166530,2
166531,4
166532,4
166533,4
166534,4
166535,4
166536,2
166537,3
166538,3
166539,3
166540,3
166541,4
166542,4
166543,4
166544,4
166545,3
166546,3
166547,3
166548,3
166549,3
166550,3
166551,3
166552,3
166553,3
166554,4
166555,2
166556,4
166557,4
166558,4
166559,4
166560,4
166561,4
166562,2
166563,2
166564,2
166565,3
166566,3
166567,3
166568,3
166569,2
166570,3
166571,3
166572,3
166573,2
166574,3
166575,3
166576,1
166577,1
166578,2
166579,2
166580,2
166581,3
166582,3
166583,3
166584,3
166585,1
166586,1
166587,1
166588,1
166589,3
166590,3
166591,3
166592,3
166593,3
166594,3
166595,3
166596,2
166597,2
166598,2
166599,2
166600,2
166601,3
166602,3
166603,2
166604,3
166605,3
166606,3
166607,3
166608,3
166609,3
166610,3
166611,3
166612,1
166613,1
166614,1
166615,2
166616,2
166617,2
166618,2
166619,2
166620,3
166621,3
166622,3
166623,2
166624,2
166625,3
166626,3
166627,3
166628,3
166629,1
166630,1
166631,1
166632,3
166633,2
166634,3
166635,3
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,3
166644,3
166645,3
166646,3
166647,1
166648,1
166649,3
166650,3
166651,3
166652,3
166653,1
166654,1
166655,3
166656,1
166657,1
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,3
166666,3
166667,3
166668,3
166669,3
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,3
166681,2
166682,3
166683,3
166684,1
166685,1
166686,1
166687,2
166688,2
166689,3
166690,3
166691,2
166692,3
166693,1
166694,3
166695,3
166696,3
166697,2
166698,3
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,3
166707,1
166708,2
166709,2
166710,3
166711,3
166712,3
166713,1
166714,1
166715,3
166716,3
166717,3
166718,3
166719,2
166720,1
166721,1
166722,1
166723,1
166724,1
166725,1
166726,1
166727,2
166728,2
166729,2
166730,2
166731,2
166732,1
166733,1
166734,1
166735,3
166736,3
166737,3
166738,3
166739,3
166740,1
166741,1
166742,3
166743,2
166744,2
166745,2
166746,3
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,3
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,1
166762,1
166763,1
166764,4
166765,4
166766,2
166767,2
166768,2
166769,4
166770,4
166771,3
166772,3
166773,3
166774,3
166775,2
166776,1
166777,1
166778,1
166779,1
166780,1
166781,1
166782,1
166783,1
166784,1
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,3
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,4
166799,4
166800,4
166801,4
166802,4
166803,4
166804,1
166805,1
166806,4
166807,4
166808,4
166809,4
166810,4
166811,2
166812,2
166813,2
166814,2
166815,4
166816,3
166817,3
166818,3
166819,3
166820,3
166821,2
166822,3
166823,3
166824,3
166825,3
166826,3
166827,2
166828,2
166829,4
166830,4
166831,2
166832,2
166833,2
166834,4
166835,4
166836,1
166837,1
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,3
166852,2
166853,2
166854,1
166855,1
166856,1
166857,1
166858,1
166859,1
166860,3
166861,3
166862,2
166863,3
166864,1
166865,1
166866,1
166867,3
166868,3
166869,3
166870,1
166871,1
166872,3
166873,3
166874,3
166875,2
166876,3
166877,3
166878,3
166879,3
166880,3
166881,1
166882,2
166883,3
166884,3
166885,2
166886,2
166887,2
166888,2
166889,2
166890,3
166891,3
166892,2
166893,2
166894,3
166895,3
166896,1
166897,1
166898,1
166899,2
166900,1
166901,1
166902,4
166903,4
166904,2
166905,4
166906,3
166907,3
166908,3
166909,4
166910,2
166911,4
166912,4
166913,4
166914,3
166915,4
166916,3
166917,3
166918,3
166919,3
166920,3
166921,4
166922,4
166923,4
166924,1
166925,3
166926,3
166927,2
166928,2
166929,4
166930,3
166931,3
166932,3
166933,1
166934,2
166935,2
166936,2
166937,3
166938,3
166939,3
166940,2
166941,3
166942,1
166943,1
166944,1
166945,1
166946,1
166947,1
166948,2
166949,2
166950,2
166951,4
166952,4
166953,4
166954,4
166955,4
166956,4
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,3
166964,2
166965,3
166966,3
166967,3
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,1
166979,1
166980,1
166981,1
166982,1
166983,1
166984,1
166985,2
166986,4
166987,4
166988,4
166989,4
166990,4
166991,3
166992,3
166993,3
166994,2
166995,3
166996,1
166997,3
166998,3
166999,3
167000,3
167001,2
167002,2
167003,3
167004,1
167005,1
167006,1
167007,1
167008,1
167009,1
167010,1
167011,2
167012,2
167013,2
167014,2
167015,2
167016,4
167017,4
167018,4
167019,4
167020,4
167021,2
167022,4
167023,4
167024,4
167025,4
167026,3
167027,3
167028,3
167029,3
167030,3
167031,2
167032,4
167033,4
167034,3
167035,4
167036,2
167037,2
167038,4
167039,4
167040,2
167041,2
167042,4
167043,4
167044,2
167045,4
167046,2
167047,3
167048,1
167049,2
167050,2
167051,1
167052,3
167053,3
167054,3
167055,4
167056,4
167057,4
167058,2
167059,3
167060,3
167061,2
167062,2
167063,2
167064,2
167065,3
167066,2
167067,3
167068,3
167069,3
167070,1
167071,3
167072,1
167073,1
167074,3
167075,3
167076,3
167077,3
167078,2
167079,2
167080,3
167081,3
167082,2
167083,2
167084,2
167085,2
167086,1
167087,1
167088,3
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,2
167096,2
167097,2
167098,3
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,3
167113,1
167114,2
167115,2
167116,1
167117,1
167118,1
167119,1
167120,3
167121,3
167122,3
167123,3
167124,3
167125,3
167126,3
167127,4
167128,3
167129,3
167130,3
167131,1
167132,1
167133,1
167134,1
167135,2
167136,1
167137,4
167138,3
167139,2
167140,1
167141,2
167142,2
167143,2
167144,3
167145,2
167146,3
167147,3
167148,3
167149,3
167150,2
167151,2
167152,3
167153,2
167154,3
167155,3
167156,2
167157,2
167158,3
167159,3
167160,3
167161,3
167162,3
167163,3
167164,2
167165,1
167166,1
167167,1
167168,1
167169,2
167170,4
167171,3
167172,3
167173,2
167174,2
167175,1
167176,2
167177,2
167178,4
167179,4
167180,4
167181,4
167182,3
167183,3
167184,4
167185,4
167186,4
167187,3
167188,3
167189,3
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,2
167199,2
167200,2
167201,3
167202,4
167203,3
167204,4
167205,4
167206,4
167207,2
167208,2
167209,3
167210,4
167211,4
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,3
167222,3
167223,3
167224,3
167225,4
167226,4
167227,2
167228,2
167229,4
167230,4
167231,4
167232,1
167233,4
167234,4
167235,4
167236,4
167237,4
167238,4
167239,4
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,1
167249,3
167250,3
167251,3
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,1
167259,1
167260,1
167261,1
167262,2
167263,2
167264,2
167265,4
167266,3
167267,3
167268,3
167269,3
167270,3
167271,3
167272,4
167273,4
167274,3
167275,3
167276,3
167277,3
167278,2
167279,3
167280,3
167281,3
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,4
167289,4
167290,2
167291,3
167292,3
167293,3
167294,1
167295,1
167296,2
167297,1
167298,3
167299,2
167300,2
167301,2
167302,2
167303,3
167304,3
167305,3
167306,2
167307,2
167308,2
167309,3
167310,3
167311,3
167312,3
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,1
167322,1
167323,1
167324,2
167325,2
167326,2
167327,2
167328,2
167329,3
167330,3
167331,3
167332,3
167333,2
167334,2
167335,2
167336,3
167337,1
167338,1
167339,3
167340,3
167341,3
167342,2
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,3
167350,3
167351,3
167352,3
167353,1
167354,3
167355,1
167356,1
167357,1
167358,2
167359,4
167360,4
167361,3
167362,3
167363,3
167364,2
167365,2
167366,2
167367,2
167368,4
167369,3
167370,3
167371,3
167372,3
167373,3
167374,3
167375,3
167376,3
167377,3
167378,3
167379,3
167380,3
167381,2
167382,2
167383,4
167384,4
167385,4
167386,3
167387,3
167388,3
167389,3
167390,3
167391,3
167392,3
167393,3
167394,4
167395,4
167396,1
167397,1
167398,1
167399,1
167400,2
167401,2
167402,2
167403,2
167404,2
167405,4
167406,3
167407,3
167408,3
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,4
167416,4
167417,4
167418,3
167419,2
167420,3
167421,3
167422,3
167423,3
167424,3
167425,4
167426,4
167427,4
167428,2
167429,3
167430,3
167431,3
167432,3
167433,1
167434,1
167435,1
167436,3
167437,3
167438,1
167439,1
167440,1
167441,2
167442,3
167443,3
167444,3
167445,3
167446,3
167447,3
167448,3
167449,3
167450,2
167451,3
167452,2
167453,2
167454,2
167455,2
167456,3
167457,3
167458,3
167459,3
167460,3
167461,3
167462,3
167463,3
167464,2
167465,2
167466,2
167467,1
167468,1
167469,4
167470,4
167471,4
167472,1
167473,2
167474,1
167475,1
167476,3
167477,3
167478,3
167479,2
167480,1
167481,1
167482,1
167483,1
167484,1
167485,4
167486,1
167487,1
167488,4
167489,3
167490,3
167491,3
167492,3
167493,3
167494,3
167495,3
167496,3
167497,2
167498,3
167499,3
167500,3
167501,3
167502,1
167503,1
167504,1
167505,1
167506,3
167507,3
167508,3
167509,3
167510,3
167511,3
167512,2
167513,3
167514,1
167515,1
167516,3
167517,3
167518,2
167519,2
167520,3
167521,1
167522,1
167523,1
167524,1
167525,3
167526,2
167527,3
167528,1
167529,1
167530,3
167531,3
167532,3
167533,3
167534,2
167535,2
167536,3
167537,3
167538,3
167539,3
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,3
167549,3
167550,3
167551,3
167552,3
167553,3
167554,3
167555,3
167556,3
167557,1
167558,1
167559,1
167560,1
167561,3
167562,3
167563,3
167564,3
167565,3
167566,3
167567,1
167568,1
167569,2
167570,2
167571,2
167572,2
167573,2
167574,3
167575,3
167576,3
167577,3
167578,2
167579,3
167580,2
167581,2
167582,3
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,3
167591,3
167592,3
167593,2
167594,3
167595,3
167596,3
167597,3
167598,3
167599,3
167600,3
167601,3
167602,2
167603,3
167604,2
167605,2
167606,2
167607,2
167608,4
167609,4
167610,2
167611,4
167612,4
167613,3
167614,3
167615,3
167616,4
167617,4
167618,3
167619,3
167620,3
167621,3
167622,3
167623,3
167624,1
167625,1
167626,1
167627,2
167628,2
167629,2
167630,2
167631,1
167632,1
167633,1
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,1
167641,3
167642,3
167643,2
167644,3
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,2
167654,3
167655,1
167656,1
167657,3
167658,3
167659,3
167660,3
167661,4
167662,4
167663,2
167664,4
167665,2
167666,3
167667,3
167668,3
167669,3
167670,3
167671,3
167672,3
167673,3
167674,2
167675,3
167676,3
167677,1
167678,3
167679,1
167680,1
167681,1
167682,1
167683,1
167684,1
167685,1
167686,1
167687,1
167688,1
167689,1
167690,3
167691,3
167692,3
167693,3
167694,3
167695,3
167696,4
167697,3
167698,4
167699,4
167700,4
167701,4
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,3
167710,2
167711,3
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,3
167720,3
167721,3
167722,3
167723,3
167724,3
167725,3
167726,4
167727,3
167728,1
167729,2
167730,2
167731,2
167732,2
167733,4
167734,4
167735,4
167736,3
167737,4
167738,4
167739,4
167740,4
167741,4
167742,4
167743,2
167744,4
167745,3
167746,1
167747,1
167748,1
167749,2
167750,2
167751,2
167752,1
167753,4
167754,4
167755,4
167756,2
167757,3
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,3
167779,3
167780,2
167781,3
167782,3
167783,3
167784,2
167785,3
167786,3
167787,3
167788,3
167789,3
167790,3
167791,3
167792,3
167793,3
167794,3
167795,3
167796,3
167797,3
167798,3
167799,3
167800,3
167801,2
167802,2
167803,2
167804,3
167805,3
167806,2
167807,2
167808,2
167809,2
167810,3
167811,3
167812,3
167813,3
167814,3
167815,2
167816,2
167817,3
167818,3
167819,2
167820,2
167821,3
167822,2
167823,1
167824,1
167825,1
167826,1
167827,2
167828,1
167829,3
167830,3
167831,1
167832,1
167833,1
167834,1
167835,1
167836,1
167837,1
167838,1
167839,1
167840,3
167841,2
167842,3
167843,3
167844,3
167845,3
167846,3
167847,3
167848,3
167849,3
167850,3
167851,3
167852,1
167853,1
167854,1
167855,1
167856,2
167857,2
167858,2
167859,2
167860,1
167861,2
167862,2
167863,2
167864,1
167865,1
167866,1
